ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
      attributeRestrictions:                                          # k8s.io/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
      apiGroups:                                                      # []string (list of API groups this rule applies to.  * represents all API groups.)
      - [string]                                                      #
      resources:                                                      # []string (list of resources this rule applies to.  * represents all resources.)
      - [string]                                                      #
      resourceNames:                                                  # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
      - [string]                                                      #
      nonResourceURLs:                                                # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
      - [string]                                                      #

ClusterPolicyBinding
====================

ClusterPolicyBinding is a object that holds all the ClusterRoleBindings for a particular namespace.  There is
one ClusterPolicyBinding document per referenced ClusterPolicy namespace

kind: ClusterPolicyBinding                                            # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
lastModified:                                                         # k8s.io/kubernetes/pkg/api/unversioned.Time (last time any part of the object was created, updated, or deleted)
policyRef:                                                            # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to the cluster policy that this cluster policy binding's role bindings may reference)
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
roleBindings:                                                         # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRoleBinding (all the role bindings held by this policy, mapped by role name)
- name:                                                               # string (name of the cluster role binding)
  roleBinding:                                                        # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding (the cluster role binding)
    kind:                                                             # string
    apiVersion:                                                       # string
    metadata:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string
      generateName:                                                   # string
      namespace:                                                      # string
      selfLink:                                                       # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      resourceVersion:                                                # string
      generation:                                                     # int64
      creationTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionGracePeriodSeconds:                                     # int64
      labels:                                                         # map[string]string
        [string]:                                                     # string
      annotations:                                                    # map[string]string
        [string]:                                                     # string
    userNames:                                                        # []string (all user names directly bound to the role)
    - [string]                                                        #
    groupNames:                                                       # []string (all the groups directly bound to the role)
    - [string]                                                        #
    subjects:                                                         # []k8s.io/kubernetes/pkg/api/v1.ObjectReference (references to subjects bound to the role.  Only User, Group, SystemUser, SystemGroup, and ServiceAccount are allowed.)
    - kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    roleRef:                                                          # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to the policy role)
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string

ClusterPolicyBindingList
========================

ClusterPolicyBindingList is a collection of ClusterPolicyBindings

kind: ClusterPolicyBindingList                                        # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterPolicyBinding (list of cluster policy bindings)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  lastModified:                                                       # k8s.io/kubernetes/pkg/api/unversioned.Time (last time any part of the object was created, updated, or deleted)
  policyRef:                                                          # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to the cluster policy that this cluster policy binding's role bindings may reference)
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  roleBindings:                                                       # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRoleBinding (all the role bindings held by this policy, mapped by role name)
  - name:                                                             # string (name of the cluster role binding)
    roleBinding:                                                      # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding (the cluster role binding)
      kind:                                                           # string
      apiVersion:                                                     # string
      metadata:                                                       # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string
        generateName:                                                 # string
        namespace:                                                    # string
        selfLink:                                                     # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        resourceVersion:                                              # string
        generation:                                                   # int64
        creationTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionGracePeriodSeconds:                                   # int64
        labels:                                                       # map[string]string
          [string]:                                                   # string
        annotations:                                                  # map[string]string
          [string]:                                                   # string
      userNames:                                                      # []string (all user names directly bound to the role)
      - [string]                                                      #
      groupNames:                                                     # []string (all the groups directly bound to the role)
      - [string]                                                      #
      subjects:                                                       # []k8s.io/kubernetes/pkg/api/v1.ObjectReference (references to subjects bound to the role.  Only User, Group, SystemUser, SystemGroup, and ServiceAccount are allowed.)
      - kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      roleRef:                                                        # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to the policy role)
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string

ClusterPolicyList
=================

ClusterPolicyList is a collection of ClusterPolicies

kind: ClusterPolicyList                                               # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterPolicy (list of cluster policies)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  lastModified:                                                       # k8s.io/kubernetes/pkg/api/unversioned.Time (last time any part of the object was created, updated, or deleted)
  roles:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRole (all the roles held by this policy, mapped by role name)
  - name:                                                             # string (name of the cluster role)
    role:                                                             # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRole (the cluster role)
      kind:                                                           # string
      apiVersion:                                                     # string
      metadata:                                                       # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string
        generateName:                                                 # string
        namespace:                                                    # string
        selfLink:                                                     # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        resourceVersion:                                              # string
        generation:                                                   # int64
        creationTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionGracePeriodSeconds:                                   # int64
        labels:                                                       # map[string]string
          [string]:                                                   # string
        annotations:                                                  # map[string]string
          [string]:                                                   # string
      rules:                                                          # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (list of policy rules)
      - verbs:                                                        # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
        - [string]                                                    #
        attributeRestrictions:                                        # k8s.io/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
        apiGroups:                                                    # []string (list of API groups this rule applies to.  * represents all API groups.)
        - [string]                                                    #
        resources:                                                    # []string (list of resources this rule applies to.  * represents all resources.)
        - [string]                                                    #
        resourceNames:                                                # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
        - [string]                                                    #
        nonResourceURLs:                                              # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
        - [string]                                                    #

ClusterRole
===========

ClusterRole is a logical grouping of PolicyRules that can be referenced as a unit by ClusterRoleBindings.

kind: ClusterRole                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
rules:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (list of policy rules)
- verbs:                                                              # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
  - [string]                                                          #
  attributeRestrictions:                                              # k8s.io/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
  apiGroups:                                                          # []string (list of API groups this rule applies to.  * represents all API groups.)
  - [string]                                                          #
  resources:                                                          # []string (list of resources this rule applies to.  * represents all resources.)
  - [string]                                                          #
  resourceNames:                                                      # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
  - [string]                                                          #
  nonResourceURLs:                                                    # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
  - [string]                                                          #

ClusterRoleBinding
==================

ClusterRoleBinding references a ClusterRole, but not contain it.  It can reference any ClusterRole in the same namespace or in the global namespace.
It adds who information via Users and Groups and namespace information by which namespace it exists in.  ClusterRoleBindings in a given
namespace only have effect in that namespace (excepting the master namespace which has power in all namespaces).

kind: ClusterRoleBinding                                              # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
userNames:                                                            # []string (all user names directly bound to the role)
- [string]                                                            #
groupNames:                                                           # []string (all the groups directly bound to the role)
- [string]                                                            #
subjects:                                                             # []k8s.io/kubernetes/pkg/api/v1.ObjectReference (references to subjects bound to the role.  Only User, Group, SystemUser, SystemGroup, and ServiceAccount are allowed.)
- kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
roleRef:                                                              # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to the policy role)
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string

ClusterRoleBindingList
======================

ClusterRoleBindingList is a collection of ClusterRoleBindings

kind: ClusterRoleBindingList                                          # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding (list of cluster role bindings)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  userNames:                                                          # []string (all user names directly bound to the role)
  - [string]                                                          #
  groupNames:                                                         # []string (all the groups directly bound to the role)
  - [string]                                                          #
  subjects:                                                           # []k8s.io/kubernetes/pkg/api/v1.ObjectReference (references to subjects bound to the role.  Only User, Group, SystemUser, SystemGroup, and ServiceAccount are allowed.)
  - kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  roleRef:                                                            # k8s.io/kubernetes/pkg/api/v1.ObjectReference (reference to the policy role)
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string

ClusterRoleList
===============

ClusterRoleList is a collection of ClusterRoles

kind: ClusterRoleList                                                 # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterRole (list of cluster roles)
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  rules:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (list of policy rules)
  - verbs:                                                            # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
    - [string]                                                        #
    attributeRestrictions:                                            # k8s.io/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
    apiGroups:                                                        # []string (list of API groups this rule applies to.  * represents all API groups.)
    - [string]                                                        #
    resources:                                                        # []string (list of resources this rule applies to.  * represents all resources.)
    - [string]                                                        #
    resourceNames:                                                    # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
    - [string]                                                        #
    nonResourceURLs:                                                  # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
    - [string]                                                        #

IsPersonalSubjectAccessReview
=============================

IsPersonalSubjectAccessReview is a marker for PolicyRule.AttributeRestrictions that denotes that subjectaccessreviews on self should be allowed

kind: IsPersonalSubjectAccessReview                                   # string
apiVersion: v1                                                        # string

LocalResourceAccessReview
=========================

LocalResourceAccessReview is a means to request a list of which users and groups are authorized to perform the action specified by spec in a particular namespace

kind: LocalResourceAccessReview                                       # string
apiVersion: v1                                                        # string
namespace:                                                            # string (namespace of the action being requested)
verb:                                                                 # string (one of get, list, watch, create, update, delete)
resource:                                                             # string (one of the existing resource types)
resourceName:                                                         # string (name of the resource being requested for a get or delete)
content:                                                              # k8s.io/kubernetes/pkg/runtime.RawExtension (actual content of the request for create and update)

LocalSubjectAccessReview
========================

LocalSubjectAccessReview is an object for requesting information about whether a user or group can perform an action in a particular namespace

kind: LocalSubjectAccessReview                                        # string
apiVersion: v1                                                        # string
namespace:                                                            # string (namespace of the action being requested)
verb:                                                                 # string (one of get, list, watch, create, update, delete)
resource:                                                             # string (one of the existing resource types)
resourceName:                                                         # string (name of the resource being requested for a get or delete)
content:                                                              # k8s.io/kubernetes/pkg/runtime.RawExtension (actual content of the request for create and update)
user:                                                                 # string (optional, if both user and groups are empty, the current authenticated user is used)
groups:                                                               # []string (optional, list of groups to which the user belongs)
- [string]                                                            #

Policy
======

Policy is a object that holds all the Roles for a particular namespace.  There is at most
one Policy document per namespace.

kind: Policy                                                          # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
lastModified:                                                         # k8s.io/kubernetes/pkg/api/unversioned.Time (last time that any part of the policy was created, updated, or deleted)
